name,region,population,notes
aalborg,denmark,150000,
aarhus,denmark,300000,
abeche,chad,90000,
abidjan,ivory coast,3000000,
abuja,nigeria,4000000,
accra,ghana,5000000,
adamstown,pitcairn islands,50,
adana,turkey,2000000,
adelaide,australia,1000000,
aden,yemen,1000000,
agadez,niger,110000,
aguadilla,puerto rico,60000,
ahmedabad,india,7000000,
ahvaz,iran,1200000,
aktobe,kazakhstan,600000,
akureyri,iceland,20000,
albacete,spain,170000,
aleppo,syria,2000000,
alexandria,egypt,5000000,
algiers,algeria,3000000,
alicante,spain,800000,
almaty,kazakhstan,2000000,
almeria,spain,200000,
alofi,niue,600,
alytus,lithuania,50000,
amman,jordan,4000000,
amsterdam,netherlands,1500000,
andijan,uzbekistan,750000,
ankara,turkey,6000000,
antananarivo,madagascar,2000000,
antofagasta,chile,300000,
antsirabe,madagascar,250000,
antwerp,belgium,1200000,
apia,samoa,35000,
aqaba,jordan,170000,
arawa,bougainville,40000,
arecibo,puerto rico,90000,
arequipa,peru,1000000,
arima,trinidad and tobago,70000,
arusha,tanzania,600000,
ashdod,israel,200000,
ashgabat,turkmenistan,1000000,
asmara,eritrea,1000000,
astana,kazakhstan,1400000,
asuncion,paraguay,2000000,
asyut,egypt,500000,
atafu,tokelau,500,
athens,greece,4000000,
atlanta,united states,5000000,
auckland,new zealand,1500000,
auki,solomon islands,8000,
avarua,cook islands,5000,
aveiro,portugal,140000,
ayacucho,peru,200000,
aydin,turkey,1200000,
azua,dominican republic,100000,
baalbek,lebanon,150000,
bacolod,philippines,600000,
badajoz,spain,150000,
baghdad,iraq,6000000,
baguio,philippines,400000,
baidoa,somalia,1200000,
baku,azerbaijan,1000000,
balikesir,turkey,1300000,
balykchy,kyrgyzstan,50000,
balti,moldova,130000,
bamako,mali,4000000,
bandung,indonesia,8000000,
bangkok,thailand,17000000,
banjul,gambia,400000,
barahona,dominican republic,80000,
barcelona,spain,5000000,
bari,italy,700000,
barnaul,russia,600000,
barquisimeto,venezuela,1200000,
barrouallie,saint vincent and the grenadines,6000,
basel,switzerland,180000,
basra,iraq,1300000,
basseterre,saint kitts and nevis,16000,
bata,equatorial guinea,500000,
battambang,cambodia,100000,
batumi,georgia,300000,
baucau,timoe-leste,20000,
bayda,libya,200000,
beersheba,israel,200000,
beijing,china,18000000,
beirut,lebanon,2500000,
belem,brazil,2500000,
belgrade,serbia,1700000,
belmopan,belize,20000,
bender,transnistria,100000,
benghazi,libya,1500000,
berberati,central african republic,70000,
bereket,turkmenistan,25000,
bergen,norway,300000,
berlin,germany,3000000,
bern,switzerland,600000,
bharatpur,nepal,400000,
bialystok,poland,400000,
bilbao,spain,1000000,
bimbo,central african republic,100000,
biratnagal,nepal,250000,
birgunj,nepal,300000,
birmingham,england,2000000,
bishkek,kyrgyzstan,1100000,
bissau,guinea-bissau,400000,
bitola,north macedonia,70000,
blantyre,malawi,800000,
bloemfontein,south africa,800000,
bogota,colombia,10000000,
bokhtar,tajikistan,200000,
bologna,italy,800000,
bonao,dominican republic,70000,
bordeaux,france,1200000,
boston,united states,4000000,
bouake,ivory coast,500000,
brades,montserrat,1000,
braga,portugal,250000,
brasilia,brazil,2000000,
bratislava,slovakia,750000,
brazzaville,republic of the congo,2500000,
bremen,germany,2500000,
brescia,italy,900000,
bridgetown,barbados,100000,
brisbane,australia,2000000,
brno,czech republic,400000,
bruges,belgium,100000,
brussels,belgium,1700000,
bucaramanga,colombia,500000,
bucharest,romania,2500000,
budapest,hungary,2000000,
bujumbura,burundi,1000000,
bulawayo,zimbabwe,1200000,
bukavu,dr congo,1000000,
bukhara,uzbekistan,300000,
burgos,spain,200000,
bursa,turkey,2000000,
busan,south korea,4000000,
butare,rwanda,60000,
bydgoszcz,poland,800000,
cabinda,angola,500000,
cadiz,spain,400000,
caguas,puerto rico,130000,
cairo,egypt,20000000,
cajamarca,peru,200000,
calbayog,philippines,200000,
calgary,canada,1500000,
cali,colombia,2000000,
camaguey,cuba,300000,
canberra,australia,400000,
caracas,venezuela,5000000,
cartagena,colombia,1000000,
casablanca,morocco,3000000,
castries,saint lucia,20000,
catania,italy,650000,
cebu,philippines,3000000,
celje,slovenia,40000,
chaguanas,trinidad and tobago,100000,
changuinola,panama,30000,
charleroi,belgium,300000,
chelyabinsk,russia,1200000,
chennai,india,10000000,
chernihiv,ukraine,300000,
chicago,united states,8000000,
chimoio,mozambique,250000,
chinandega,nicaragua,150000,
chipata,zambia,300000,
chisinau,moldova,700000,
chittagong,bangladesh,2000000,
chongqing,china,12000000,
christchurch,new zealand,400000,
chur,switzerland,40000,
cluj,romania,400000,
cochabamba,bolivia,900000,
coimbra,portugal,260000,
colombo,sri lanka,5000000,
comayagua,honduras,120000,
conakry,guinea,1000000,
concepcion,chile,700000,
constanta,romania,500000,
copenhagen,denmark,1400000,
coban,guatemala,500000,
cobo,guernsey,100,
colon,panama,250000,
cordoba,argentina,1000000,
cork,ireland,200000,
coro,venezuela,200000,
cotonou,benin,2000000,
craiova,romania,400000,
cucuta,colombia,700000,
cuenca,ecuador,300000,
cumana,venezuela,400000,
curepipe,mauritius,80000,
curitiba,brazil,2000000,
cusco,peru,400000,
daegu,south korea,5000000,
daejeon,south korea,1500000,
dakar,senegal,4000000,
dakhla,western sahara,100000,
dallas,united states,6000000,
daloa,ivory coast,320000,
damascus,syria,2500000,
dammam,saudi arabia,1400000,
dangriga,belize,9000,
danli,honduras,80000,
daraa,syria,100000,
darkhan,mongolia,90000,
darwin,australia,100000,
dasoguz,turkmenistan,200000,
daugavpils,latvia,100000,
davao,philippines,3000000,
david,panama,200000,
debrecen,hungary,200000,
dededo,guam,140000,
delhi,india,32000000,
denpasar,indonesia,2300000,
detroit,united states,3000000,
dhaka,bangladesh,18000000,
dhamar,yemen,150000,
dili,timor-leste,200000,
diyarbakir,turkey,2000000,
djibouti,djibouti,800000,
dnipro,ukraine,1100000,
dodoma,tanzania,800000,
dogana,san marino,7000,
doha,qatar,2000000,
dolisie,republic of the congo,120000,
donetsk,donbas,1500000,
dortmund,germany,5000000,
douala,cameroon,1000000,
douglas,isle of man,25000,
dubai,united arab emirates,5500000,
dublin,ireland,1200000,
dubrovnik,croatia,40000,
dunedin,new zealand,100000,
durban,south africa,4000000,
durres,albania,100000,
dushanbe,tajikistan,3000000,
edmonton,canada,1400000,
eindhoven,netherlands,400000,
eldoret,kenya,500000,
encamp,andorra,8000,
enugu,nigeria,2500000,
erbil,iraq,1500000,
erdenet,mongolia,100000,
esbjerg,denmark,70000,
esteli,nicaragua,110000,
faisalabad,pakistan,3000000,
faiyum,egypt,500000,
famagusta,northern cyprus,40000,
faro,portugal,100000,
fergana,uzbekistan,300000,
fianarantsoa,madagascar,190000,
flores,guatemala,40000,
fortaleza,brazil,3000000,
frankfurt,germany,2000000,
frederiksted,us virgin islands,1000,
freetown,sierra leone,1500000,
fukuoka,japan,5000000,
funafuti,tuvalu,6000,
funchal,portugal,200000,
gabes,tunisia,200000,
gaborone,botswana,200000,
gabu,guinea-bissau,40000,
galle,sri lanka,100000,
galway,ireland,90000,
ganja,azerbaijan,300000,
ganta,liberia,40000,
garoua,cameroon,1000000,
gaziantep,turkey,2000000,
gbarnga,liberia,50000,
gdansk,poland,1000000,
geneva,switzerland,1000000,
genoa,italy,700000,
georgetown,guyana,120000,
ghent,belgium,400000,
gibraltar,gibraltar,30000,
girona,spain,180000,
gisenyi,rwanda,250000,
gitega,burundi,100000,
gizo,solomon islands,7000,
gjilan,kosovo,50000,
glasgow,scotland,1000000,
gomel,belarus,500000,
gonaives,haiti,100000,
gorey,jersey,100,
gothenburg,sweden,1100000,
gouyave,grenada,3000,
granada,spain,500000,
graz,austria,300000,
grenville,grenada,2000,
groningen,netherlands,300000,
guadalajara,mexico,5000000,
guangzhou,china,12000000,
guayaquil,ecuador,2000000,
gujranwala,pakistan,2000000,
gulu,uganda,150000,
gustavia,saint barthelemy,2000,
gwangju,south korea,1500000,
gyor,hungary,130000,
gyumri,armenia,100000,
hagatna,guam,1000,
haifa,israel,300000,
haiphong,vietnam,2500000,
hama,syria,1000000,
hamburg,germany,2000000,
hamhung,north korea,800000,
hamilton,bermuda,1000,
hanoi,vietnam,8500000,
hanover,germany,3500000,
harare,zimbabwe,2500000,
hargeisa,somaliland,1200000,
hatay,turkey,1500000,
havana,cuba,2000000,
hawassa,ethiopia,600000,
hebron,palestine,300000,
helsinki,finland,600000,
herat,afghanistan,700000,
higuey,dominican republic,100000,
hiroshima,japan,2000000,
hobart,australia,200000,
holguin,cuba,300000,
homs,syria,800000,
honiara,solomon islands,150000,
houston,united states,6000000,
huambo,angola,600000,
huancayo,peru,400000,
huaraz,peru,120000,
huelva,spain,200000,
hyderabad,india,9000000,
iasi,romania,500000,
ibadan,nigeria,3000000,
ibague,colombia,600000,
idlib,syria,100000,
ilorin,nigeria,1000000,
innsbruck,austria,100000,
ioannina,greece,60000,
ipoh,malaysia,1000000,
iquitos,peru,500000,
irbid,jordan,600000,
irkutsk,russia,600000,
isfahan,iran,2000000,
islamabad,pakistan,4000000,
istanbul,turkey,16000000,
izhevsk,russia,600000,
izmir,turkey,3500000,
jacmel,haiti,40000,
jakarta,indonesia,30000000,
jamestown,saint helena,1600,
jeddah,saudi arabia,4000000,
jelgava,latvia,50000,
jenin,palestine,110000,
jeremie,haiti,30000,
jerusalem,israel,1000000,
jinja,uganda,300000,
johannesburg,south africa,8000000,
jonkoping,sweden,110000,
juba,south sudan,500000,
jurmala,latvia,50000,
jutiapa,guatemala,160000,
jyvaskyla,finland,150000,
kabul,afghanistan,1000000,
kadoma,zimbabwe,120000,
kaduna,nigeria,1000000,
kaesong,north korea,300000,
kagoshima,japan,1100000,
kahama,tanzania,450000,
kairouan,tunisia,200000,
kalmunai,sri lanka,100000,
kampala,uganda,7000000,
kananga,dr congo,1500000,
kandahar,afghanistan,600000,
kankan,guinea,190000,
kano,nigeria,10000000,
kanye,botswana,40000,
kaohsiung,taiwan,2500000,
kaolack,senegal,300000,
karachi,pakistan,15000000,
karlstad,sweden,100000,
kassala,sudan,1000000,
kathmandu,nepal,4000000,
katowice,poland,3000000,
kaunas,lithuania,300000,
kayseri,turkey,1400000,
kazan,russia,1300000,
kecskemet,hungary,100000,
keflavik,iceland,20000,
kenema,sierra leone,250000,
keren,eritrea,150000,
kermanshah,iran,1000000,
khabarovsk,russia,600000,
khartoum,sudan,6000000,
kherson,ukraine,300000,
khujand,tajikistan,1000000,
khulna,bangladesh,900000,
kiffa,mauritania,50000,
kigali,rwanda,1800000,
kigoma,tanzania,200000,
kingston,jamaica,1000000,
kinshasa,dr congo,12000000,
kirkuk,iraq,1000000,
kisangani,dr congo,1500000,
kismayo,somalia,1500000,
kisumu,kenya,400000,
kitwe,zambia,700000,
klaipeda,lithuania,160000,
kocaeli,turkey,2000000,
koidu,sierra leone,130000,
kokopo,papua new guinea,20000,
kolkata,india,21000000,
konya,turkey,2000000,
koper,slovenia,30000,
korhogo,ivory coast,280000,
koror,palau,7000,
kosice,slovakia,350000,
koudougou,burkina faso,80000,
kpalime,togo,75000,
kragujevac,serbia,170000,
krakow,poland,1200000,
kralendijk,bonaire,10000,
krasnoyarsk,russia,1200000,
krusevac,serbia,110000,
kuantan,malaysia,500000,
kuching,malaysia,700000,
kulob,tajikistan,200000,
kumasi,ghana,3500000,
kutaisi,georgia,100000,
kuwait,kuwait,3000000,
kwekwe,zimbabwe,120000,
kyiv,ukraine,3500000,
kyrenia,northern cyprus,30000,
laayoune,western sahara,300000,
lagos,nigeria,16000000,
lahore,pakistan,11000000,
lampang,thailand,50000,
laoag,philippines,100000,
larissa,greece,150000,
larnaca,cyprus,100000,
latakia,syria,700000,
lausanne,switzerland,400000,
lautoca,fiji,70000,
leava,wallis and futuna,300,
leeds,england,1000000,
leipzig,germany,2000000,
lelydorp,suriname,20000,
leon,mexico,1900000,
leskovac,serbia,120000,
liberia,costa rica,40000,
libreville,gabon,700000,
liege,belgium,600000,
liepaja,latvia,70000,
lille,france,1100000,
lilongwe,malawi,1000000,
lima,peru,10000000,
limerick,ireland,100000,
limon,costa rica,60000,
linden,guyana,30000,
linkoping,sweden,170000,
linstead,jamaica,15000,
linz,austria,200000,
lira,uganda,100000,
lisbon,portugal,3000000,
liverpool,england,1000000,
livingstone,zambia,200000,
ljubljana,slovenia,550000,
lleida,spain,170000,
lodz,poland,1000000,
lome,togo,2000000,
london,england,9000000,
longyearbyen,svalbard,1700,
luanda,angola,7000000,
lubango,angola,600000,
lublin,poland,500000,
lubumbashi,dr congo,1600000,
lucerne,switzerland,200000,
luganville,vanuatu,20000,
luhansk,donbas,500000,
lusaka,zambia,3500000,
luxembourg,luxembourg,130000,
luxor,egypt,400000,
lviv,ukraine,1100000,
lyon,france,2000000,
macau,macau,700000,
machala,ecuador,200000,
madang,papua new guinea,30000,
madrid,spain,7000000,
mafraq,jordan,120000,
mahajanga,madagascar,200000,
majuro,marshall islands,20000,
makassar,indonesia,2500000,
makeni,sierra leone,130000,
makhachkala,russia,600000,
malabo,equatorial guinea,300000,
maldonado,uruguay,130000,
male,maldives,200000,
maliana,timor-leste,15000,
malmo,sweden,700000,
manama,bahrain,500000,
manbij,syria,100000,
manchester,england,2000000,
mandeville,jamaica,70000,
manila,philippines,13000000,
mannheim,germany,2000000,
mansoura,egypt,600000,
manta,ecuador,200000,
maputo,mozambique,1000000,
maracaibo,venezuela,5000000,
mariehamn,aland,10000,
marrakesh,morocco,1000000,
marseilles,france,2000000,
mary,turkmenistan,100000,
masaka,uganda,100000,
maseru,lesotho,300000,
mashdad,iran,2000000,
matsuyama,japan,700000,
maturin,venezuela,400000,
mawlamyine,myanmar,300000,
mayaguez,puerto rico,200000,
mazatenango,guatemala,300000,
mbabane,eswatini,100000,
mbale,uganda,100000,
mbarara,uganda,200000,
mbeya,tanzania,650000,
mecca,saudi arabia,3000000,
medan,indonesia,5000000,
medellin,colombia,3000000,
medina,saudi arabia,1400000,
mekelle,ethiopia,400000,
melbourne,australia,4000000,
mendoza,argentina,700000,
merca,somalia,700000,
merida,mexico,1300000,
mersin,turkey,2000000,
mexicali,mexico,1000000,
miami,united states,6000000,
milan,italy,4000000,
minsk,belarus,2000000,
miquelon,saint pierre and miquelon,600,
miskolc,hungary,150000,
misrata,libya,500000,
mitrovica,kosovo,45000,
mocha,yemen,16000,
mogadishu,somalia,3000000,
mogilev,belarus,300000,
molepolole,botswana,60000,
mombasa,kenya,1200000,
monaco,monaco,40000,
monrovia,liberia,2000000,
montevideo,uruguay,2000000,
moroni,comoros,40000,
moscow,russia,19000000,
moshi,tanzania,200000,
mostar,bosnia and herzegovina,100000,
mosul,iraq,1400000,
moundou,chad,100000,
muar,malaysia,300000,
mukalla,yemen,600000,
multan,pakistan,2000000,
mumbai,india,24000000,
munich,germany,6000000,
murcia,spain,700000,
muscat,oman,1700000,
mutare,zimbabwe,250000,
mwanza,tanzania,1300000,
mykolaiv,ukraine,500000,
mzuzu,malawi,200000,
nabatieh,lebanon,100000,
nablus,palestine,200000,
nadi,fiji,50000,
nagoya,japan,9000000,
nairobi,kenya,4000000,
nakuru,kenya,600000,
namangan,uzbekistan,1000000,
nampula,mozambique,400000,
nanjing,china,8000000,
nantes,france,1000000,
naples,italy,3500000,
narva,estonia,60000,
nassau,bahamas,200000,
naypyidaw,myanmar,400000,
ndola,zambia,600000,
netanya,israel,200000,
neves,sao tome and principe,10000,
niamey,niger,1500000,
nice,france,1000000,
nicosia,cyprus,300000,
niigata,japan,1400000,
niksic,montenegro,70000,
nizwa,oman,120000,
nkayi,republic of the congo,100000,
nouakchott,mauritania,1200000,
noumea,new caledonia,200000,
novosibirsk,russia,1600000,
nukualofa,tonga,75000,
nuremberg,germany,3000000,
nuuk,greenland,20000,
nyala,sudan,1100000,
nyiregyhaza,hungary,110000,
nzerekore,guinea,200000,
odense,denmark,200000,
odesa,ukraine,1400000,
okayama,japan,1600000,
olomouc,czech republic,100000,
omsk,russia,1100000,
oranjestad,aruba,30000,
orebro,sweden,130000,
oruro,bolivia,200000,
osaka,japan,15000000,
osijek,croatia,100000,
oskemen,kazakhstan,400000,
oslo,norway,1000000,
ostrava,czech republic,300000,
otjiwarongo,namibia,50000,
ottawa,canada,1000000,
ouagadougou,burkina faso,2500000,
oujda,morocco,500000,
oulu,finland,200000,
oviedo,spain,800000,
oyem,gabon,60000,
pakse,laos,100000,
palembang,indonesia,2500000,
palikir,micronesia,6000,
pamplona,spain,300000,
panevezys,lithuania,90000,
papeete,french polynesia,120000,
paphos,cyprus,60000,
paramaribo,suriname,240000,
paris,france,10000000,
patras,greece,250000,
pattaya,thailand,1000000,
paysandu,uruguay,75000,
pecs,hungary,140000,
peel,isle of man,5000,
peja,kosovo,50000,
perm,russia,1000000,
perth,australia,2000000,
peshawar,pakistan,2000000,
philipsburg,sint maarten,2000,
phitsanulok,thailand,300000,
phoenix,united states,3000000,
phuket,thailand,250000,
pilar,paraguay,30000,
pilsen,czech republic,200000,
piura,peru,500000,
pleiku,vietnam,300000,
plovdiv,bulgaria,300000,
podgorica,montenegro,180000,
pokhara,nepal,600000,
poltava,ukraine,300000,
ponce,puerto rico,200000,
popondetta,papua new guinea,60000,
porlamar,venezuela,150000,
porto,portugal,1700000,
poznan,poland,900000,
prague,czech republic,1000000,
praia,cape verde,150000,
pretoria,south africa,3000000,
pristina,kosovo,160000,
prizren,kosovo,100000,
pucallpa,peru,200000,
puebla,mexico,3000000,
pula,croatia,60000,
pune,india,4000000,
puno,peru,400000,
pyongyang,north korea,3000000,
qamishli,syria,200000,
queretaro,mexico,1600000,
quetta,pakistan,1000000,
quito,ecuador,1000000,
rabat,morocco,600000,
rafah,palestine,160000,
ramallah,palestine,100000,
ramsey,isle of man,8000,
raqqa,syria,500000,
rayong,thailand,70000,
recife,brazil,3000000,
rennes,france,700000,
reykjavik,iceland,200000,
riga,latvia,800000,
rijeka,croatia,140000,
rivera,uruguay,65000,
riyadh,saudi arabia,7000000,
rome,italy,4000000,
rosario,argentina,1000000,
roseau,dominica,15000,
rotterdam,netherlands,1300000,
ruhengeri,rwanda,150000,
rustavi,georgia,100000,
rybnik,poland,500000,
saipan,northern mariana islands,40000,
salalah,oman,300000,
salta,argentina,500000,
salvador,brazil,2000000,
salzburg,austria,100000,
samarkand,uzbekistan,1000000,
samsun,turkey,1400000,
sanaa,yemen,3500000,
sanliurfa,turkey,2000000,
santiago,chile,7000000,
sapporo,japan,2600000,
sarajevo,bosnia and herzegovina,600000,
sarh,chad,90000,
savannakhet,laos,120000,
scarborough,trinidad and tobago,20000,
seattle,united states,2000000,
segou,mali,130000,
sejong,south korea,400000,
selfoss,iceland,10000,
semarang,indonesia,5000000,
sendai,japan,2200000,
seoul,south korea,25000000,
seremban,malaysia,800000,
sevastopol,crimea,550000,
seville,spain,1500000,
sfax,tunisia,1000000,
shanghai,china,24000000,
sharjah,united arab emirates,2000000,
shenzhen,china,12000000,
shiraz,iran,1800000,
shizuoka,japan,2800000,
shymkent,kazakhstan,1200000,
siauliai,lithuania,110000,
sidon,lebanon,160000,
sikasso,mali,200000,
singapore,singapore,5000000,
sinuiju,north korea,350000,
sirte,libya,130000,
skopje,north macedonia,500000,
slobozia,transnistria,20000,
smara,western sahara,60000,
sofia,bulgaria,1000000,
sohar,oman,200000,
sokode,togo,200000,
songkhla,thailand,60000,
sonsonate,el salvador,60000,
sousse,tunisia,800000,
split,croatia,170000,
stanley,falkland islands,3000,
stavanger,norway,230000,
stockholm,sweden,2500000,
strasbourg,france,800000,
stuttgart,germany,5000000,
subotica,serbia,120000,
sucre,bolivia,200000,
suez,egypt,500000,
surabaya,indonesia,9000000,
sukhumi,abkhazia,60000,
suva,fiji,200000,
swakopmund,namibia,75000,
sydney,australia,4000000,
szczecin,poland,700000,
szeged,hungary,160000,
tabora,tanzania,200000,
tabriz,iran,1700000,
tacna,peru,300000,
tahoua,niger,120000,
taichung,taiwan,4000000,
tainan,taiwan,2000000,
taipei,taiwan,7000000,
taiz,yemen,1000000,
tallinn,estonia,400000,
tamale,ghana,500000,
tampere,finland,400000,
tangier,morocco,900000,
tanta,egypt,600000,
tarawa,kiribati,60000,
tarragona,spain,400000,
tartu,estonia,100000,
tashkent,uzbekistan,3000000,
taunggyi,myanmar,300000,
tbilisi,georgia,1000000,
tegucigalpa,honduras,1000000,
tehran,iran,14000000,
tekirdag,turkey,1200000,
temuco,chile,300000,
tetovo,north macedonia,60000,
thakhek,laos,25000,
thessaloniki,greece,1000000,
thies,senegal,400000,
thimphu,bhutan,100000,
tianjin,china,13000000,
tifariti,western sahara,3000,
tijuana,mexico,2000000,
timisoara,romania,400000,
tindouf,algeria,150000,
tirana,albania,400000,
toamasina,madagascar,300000,
tobruk,libya,170000,
tokyo,japan,37000000,
toledo,spain,120000,
toluca,mexico,2000000,
toronto,canada,6000000,
torreon,mexico,1400000,
torshavn,faroe islands,20000,
touba,senegal,1100000,
toulouse,france,1300000,
townsville,australia,100000,
trang,thailand,60000,
trincomalee,sri lanka,100000,
tripoli,libya,2000000,
trondheim,norway,200000,
trujillo,peru,1000000,
tshkinvali,south ossetia,30000,
tucuman,argentina,500000,
tuguegarao,philippines,160000,
tunis,tunisia,3000000,
turin,italy,1700000,
turku,finland,300000,
tutong,brunei,10000,
tuzla,bosnia and herzegovina,140000,
tyre,lebanon,130000,
tyumen,russia,900000,
ulaanbaatar,mongolia,2000000,
ulsan,south korea,1100000,
ulyanovsk,russia,600000,
umea,sweden,130000,
uppsala,sweden,200000,
urmia,iran,1000000,
usulutan,el salvador,50000,
utrecht,netherlands,500000,
vaduz,liechtenstein,5000,
valencia,spain,2000000,
valletta,malta,500000,
valparaiso,chile,900000,
vanadzor,armenia,80000,
vancouver,canada,2000000,
varna,bulgaria,300000,
vasteras,sweden,130000,
vavuniya,sri lanka,100000,
venice,italy,500000,
victoria,seychelles,25000,
vienna,austria,1000000,
vigo,spain,600000,
vilnius,lithuania,600000,
vinh,vietnam,500000,
vinnytsia,ukraine,600000,
vitebsk,belarus,300000,
vladivostok,russia,600000,
volgograd,russia,1000000,
volos,greece,90000,
voronezh,russia,1000000,
wanyjok,south sudan,300000,
warsaw,poland,2500000,
waterford,ireland,60000,
wellington,new zealand,200000,
weno,micronesia,13000,
wheeland,turks and caicos islands,3000,
willemstad,curacao,130000,
windhoek,namibia,500000,
winnipeg,canada,800000,
wonsan,north korea,400000,
wroclaw,poland,900000,
wuhan,china,8000000,
xian,china,7000000,
yallahs,jamaica,10000,
yamoussoukro,ivoy coast,350000,
yangon,myanmar,5000000,
yaren,nauru,1000,
yerevan,armenia,1000000,
yaounde,cameroon,1000000,
yogyakarta,indonesia,1500000,
zadar,croatia,70000,
zagreb,croatia,800000,
zahle,lebanon,100000,
zanzibar,tanzania,200000,
zaporizhzhia,ukraine,800000,
zaragoza,spain,700000,
zarqa,jordan,700000,
zenica,bosnia and herzegovina,160000,
ziguinchor,senegal,200000,
zilina,slovakia,160000,
zinder,niger,200000,
zrenjanin,serbia,100000,
zurich,switzerland,1800000,
