name,region,population,lat,lon
aalborg,denmark,150000,57.0466,9.9215
aarhus,denmark,300000,56.1500,10.2134
abakan,russia,160000,53.7200,91.4413
abeche,chad,90000,13.8281,20.8284
aberdeen,scotland,250000,57.1486,-2.0956
abidjan,ivory coast,3000000,5.3204,-4.0161
abilene,united states,100000,32.4462,-99.7480
abuja,nigeria,4000000,9.0644,7.4893
acapulco,mexico,800000,16.8678,-99.8932
accra,ghana,5000000,5.55764,-0.20205
adamstown,pitcairn islands,50,-25.06667,-130.10021
adana,turkey,2000000,36.9865,35.3253
adelaide,australia,1000000,-34.9248,138.5912
aden,yemen,1000000,12.7915,45.0168
agadez,niger,110000,16.9726,7.9907
agartala,india,500000,23.83097,91.28214
agra,india,2000000,27.1757,78.0088
agrigento,italy,60000,37.31219,13.57438
aguadilla,puerto rico,60000,18.43051,-67.15376
ahmedabad,india,8000000,23.0216,72.5801
ahvaz,iran,1200000,31.3221,48.6736
ajaccio,france,75000,41.92623,8.73739
akron,united states,500000,41.0834,-81.5179
aksu,east turkestan,700000,41.1684,80.2582
aktau,kazakhstan,300000,43.6343,51.1681
aktobe,kazakhstan,600000,50.2880,57.2141
akureyri,iceland,20000,65.68278,-18.09139
alamogordo,united states,30000,32.89966,-105.96030
albacete,spain,170000,38.9970,-1.8587
albury,australia,100000,-36.08049,146.91622
aldama,mexico,10000,22.91946,-98.07435
aleppo,syria,2000000,36.1994,37.1637
alesund,norway,70000,62.47099,6.15509
alexandria,egypt,5000000,31.1993,29.8952
algiers,algeria,4000000,36.7731,3.0588
alicante,spain,800000,38.3489,-0.4896
allentown,united states,600000,40.60203,-75.47161
almaty,kazakhstan,2000000,43.2186,76.9525
almeria,spain,200000,36.8417,-2.4692
alofi,niue,600,-19.05307,-169.91961
altai,mongolia,15000,46.36476,96.25259
altoona,united states,75000,40.51869,-78.39483
alytus,lithuania,50000,54.39650,24.04409
amarillo,texas,200000,35.20699,-101.83657
ambon,indonesia,350000,-3.69665,128.17904
ames,united states,60000,42.02663,-93.61699
amman,jordan,4000000,31.9519,35.9171
amritsar,india,1400000,31.6356,74.8574
amsterdam,netherlands,1500000,52.3705,4.8948
anadyr,russia,15000,64.73168,177.50585
anchorage,united states,400000,61.2159,-149.8947
ancona,italy,100000,43.61697,13.51687
ancud,chile,40000,-41.86822,-73.82847
anderson,united states,100000,34.50673,-82.65066
andijan,uzbekistan,750000,40.7665,72.3522
ankara,turkey,6000000,39.926,32.791
annaba,algeria,1000000,36.89946,7.74914
anniston,united states,80000,33.65360,-85.82588
anshan,china,1500000,41.1078,122.9902
antananarivo,madagascar,2000000,-18.9100,47.5210
antioch,united states,300000,38.0047,-121.8058
antofagasta,chile,300000,-23.638,-70.381
antsirabe,madagascar,250000,-19.8709,47.0314
antwerp,belgium,1200000,51.2217,4.3987
anyang,china,1200000,36.1021,114.3340
apia,samoa,35000,-13.8339,-171.7657
appleton,united states,250000,44.2611,-88.4073
aqaba,jordan,170000,29.52675,35.00733
aracaju,brazil,700000,-10.9171,-37.0775
araguaina,brazil,150000,-7.19347,-48.20148
araracuara,colombia,100,-0.61507,-72.38226
arawa,bougainville,40000,-6.2240,155.5664
arbroath,scotland,25000,56.55906,-2.58316
arecibo,puerto rico,90000,18.4726,-66.7176
arequipa,peru,1000000,-16.39768,-71.53687
arima,trinidad and tobago,70000,10.63838,-61.28268
arkhangelsk,russia,300000,64.5422,40.5354
armagh,northern ireland,15000,54.3491,-6.6543
armidale,australia,25000,-30.51473,151.66592
arusha,tanzania,600000,-3.3686,36.6871
ashdod,israel,200000,31.79717,34.65019
asheville,united states,300000,35.59538,-82.55058
ashgabat,turkmenistan,1000000,37.9445,58.3841
asmara,eritrea,1000000,15.3420,38.9331
astana,kazakhstan,1400000,51.1358,71.4317
astrakhan,russia,500000,46.3492,48.0319
asuncion,paraguay,2000000,-25.2784,-57.6339
aswan,egypt,400000,24.09074,32.89753
asyut,egypt,500000,27.18391,31.18555
atafu,tokelau,500,-8.53827,-172.51780
athens,greece,4000000,37.9780,23.7332
atibaia,brazil,150000,-23.1187,-46.5553
atlanta,united states,5000000,33.7516,-84.3918
atyrau,kazakhstan,350000,47.10653,51.91401
auburn,united states,100000,32.60956,-85.48084
auckland,new zealand,1500000,-36.8464,174.7630
augusta,united states,400000,33.47076,-81.97466
auki,solomon islands,8000,-8.77028,160.69891
aurangabad,india,1200000,24.75420,84.37431
austin,united states,1800000,30.27085,-97.74364
avarua,cook islands,5000,-21.2067,-159.7704
aveiro,portugal,140000,40.64164,-8.65414
aviemore,scotland,3000,57.19374,-3.82882
ayacucho,peru,200000,-13.1579,-74.2253
aydin,turkey,1200000,37.8502,27.8428
azua,dominican republic,100000,18.45384,-70.73273
baalbek,lebanon,150000,34.00995,36.21145
bacabal,brazil,100000,-4.23181,-44.78113
bacolod,philippines,600000,10.6776,122.9511
badajoz,spain,150000,38.87884,-6.97057
baghdad,iraq,6000000,33.3067,44.3855
baguio,philippines,400000,16.41225,120.59332
baidoa,somalia,1200000,3.12106,43.64422
baikonur,kazakhstan,40000,45.63211,63.32056
bairnsdale,australia,15000,-37.82575,147.63016
bakersfield,united states,600000,35.37372,-119.01970
baku,azerbaijan,1000000,40.3806,49.8326
balakovo,russia,200000,52.01791,47.81919
balikpapan,indonesia,750000,-1.23990,116.85883
balkh,afghanistan,130000,36.75802,66.89790
ballymena,northern ireland,30000,54.86638,-6.27577
balti,moldova,130000,47.76293,27.92862
balykchy,kyrgyzstan,50000,42.45747,76.19602
bamako,mali,4000000,12.6499,-8.0001
bandung,indonesia,8000000,-6.92123,107.61057
banff,canada,8000,51.17496,-115.57188
bangkok,thailand,17000000,13.7574,100.4892
banjul,gambia,400000,13.45562,-16.57571
baoding,china,2000000,38.869,115.480
baoji,china,1100000,34.358,107.235
baoshan,china,2000000,25.11459,99.15951
baotou,china,2000000,40.633,109.935
barahona,dominican republic,80000,18.2129,-71.1021
barcelona,spain,5000000,41.3839,2.1763
bareilly,india,1300000,28.3582,79.4174
bari,italy,700000,41.1266,16.8623
barnaul,russia,600000,53.3479,83.7804
barquisimeto,venezuela,1200000,10.0786,-69.3220
barrouallie,saint vincent and the grenadines,6000,13.23756,-61.27230
basel,switzerland,180000,47.55852,7.58743
basra,iraq,1300000,30.4975,47.8077
basseterre,saint kitts and nevis,16000,17.29619,-62.72241
bata,equatorial guinea,500000,1.86962,9.77200
bath,england,100000,51.38094,-2.35983
batna,algeria,300000,35.5560,6.1736
battambang,cambodia,100000,13.1109,103.2014
batumi,georgia,300000,41.6525,41.6358
baucau,east timor,20000,-8.4612,126.4588
bayda,libya,200000,32.7633,21.7584
beaumont,united states,150000,30.0847,-94.1027
bechar,algeria,160000,31.6239,-2.2165
beckley,united states,20000,37.77801,-81.18845
beersheba,israel,200000,31.24664,34.79233
bega,australia,4500,-36.67809,149.84098
beijing,china,18000000,39.913,116.386
beirut,lebanon,2500000,33.8975,35.4803
beitun,east kurdistan,20000,47.3606,87.8020
bejaia,algeria,200000,36.75216,5.06350
belem,brazil,2500000,-1.4518,-48.4682
belfast,northern ireland,700000,54.5978,-5.9295
belgrade,serbia,1700000,44.8167,20.4586
bellingham,united states,150000,48.7540,-122.4790
belmopan,belize,20000,17.25021,-88.76987
bender,transnistria,100000,46.8223,29.4822
benghazi,libya,1500000,32.1172,20.0720
berberati,central african republic,70000,4.25982,15.78791
bereket,turkmenistan,25000,39.24498,55.52138
bergen,norway,300000,60.39414,5.32562
berlin,germany,3000000,52.5114,13.3992
bern,switzerland,600000,46.94891,7.45182
bharatpur,nepal,400000,27.68132,84.43130
bhopal,india,2500000,23.2593,77.4042
bialystok,poland,400000,53.1320,23.1599
bielefeld,germany,500000,52.0184,8.5299
bilbao,spain,1000000,43.26289,-2.93438
billings,united states,130000,45.7868,-108.4965
biloxi,united states,200000,30.40075,-88.88935
bima,indonesia,160000,-8.45348,118.72762
bimbo,central african republic,100000,4.3233,18.5257
binghamton,united states,150000,42.09864,-75.91218
biratnagar,nepal,250000,26.46251,87.28191
birdsville,australia,100,-25.89811,139.35222
birgunj,nepal,300000,27.0129,84.8769
birmingham,england,2000000,52.4805,-1.9013
birobidzhan,russia,100000,48.78815,132.92822
bishkek,kyrgyzstan,1100000,42.8789,74.6064
biskra,algeria,300000,34.8523,5.7290
bismarck,united states,100000,46.80834,-100.78377
bissau,guinea-bissau,400000,11.86206,-15.58308
bitola,north macedonia,70000,41.03217,21.32996
biysk,russia,200000,52.5387,85.2144
blacksburg,united states,70000,37.22944,-80.41443
blagoevgrad,bulgaria,70000,42.01088,23.09052
blantyre,malawi,800000,-15.7861,35.0031
blenheim,new zealand,30000,-41.51214,173.95434
bloemfontein,south africa,800000,-29.1153,26.2161
bloomington,united states,150000,40.47992,-88.99406
bluefields,nicaragua,60000,12.01271,-83.76474
bodo,norway,40000,67.2839,14.3818
bogota,colombia,10000000,4.6592,-74.0822
boise,united states,250000,43.61663,-116.20050
bokhtar,tajikistan,200000,37.83619,68.78205
bologna,italy,800000,44.4942,11.3434
bolzano,italy,250000,46.49833,11.35420
bonao,dominican republic,70000,18.9443,-70.4114
bordeaux,france,1200000,44.84133,-0.58004
bosaso,somalia,200000,11.27846,49.17970
boston,united states,4000000,42.3574,-71.0609
bouake,ivory coast,500000,7.6914,-5.0307
boulder,united states,120000,40.01490,-105.27082
bourke,australia,2000,-30.09171,145.94307
bowmore,scotland,700,55.75686,-6.28839
bowral,australia,10000,-34.48176,150.41794
bozeman,united states,50000,45.67914,-111.04380
brades,montserrat,1000,16.78922,-62.20880
braga,portugal,250000,41.5510,-8.4272
brasilia,brazil,2000000,-15.7921,-47.8812
bratislava,slovakia,750000,48.1535,17.1071
brazzaville,republic of the congo,2500000,-4.2682,15.2703
bredasdorp,south africa,15000,-34.53306,20.04288
bremen,germany,2500000,53.0804,8.8055
brescia,italy,900000,45.5409,10.2197
bridgetown,barbados,100000,13.09785,-59.61838
brighton,england,500000,50.82142,-0.14033
brindisi,italy,100000,40.63737,17.94548
brisbane,australia,2000000,-27.46845,153.02393
brno,czech republic,400000,49.1933,16.6110
broome,australia,15000,-17.9568,122.2240
brownsville,united states,200000,25.9040,-97.4975
bruges,belgium,100000,51.2104,3.2255
brunswick,united states,70000,31.14991,-81.49178
brussels,belgium,1700000,50.8488,4.3506
bryansk,russia,400000,53.24236,34.36644
bucaramanga,colombia,500000,7.1273,-73.1188
bucharest,romania,2500000,44.4378,26.1018
budapest,hungary,2000000,47.4975,19.0400
buffalo,united states,1000000,42.88647,-78.87823
bujumbura,burundi,1000000,-3.3604,29.3689
bukavu,dr congo,1000000,-2.50469,28.86005
bukhara,uzbekistan,300000,39.7702,64.4225
bulawayo,zimbabwe,1200000,-20.1544,28.5895
bunbury,australia,80000,-33.3268,115.6373
bundaberg,australia,75000,-24.86565,152.35136
burgos,spain,200000,42.3450,-3.6966
burketown,australia,200,-17.74012,139.54649
burlington,united states,100000,44.47587,-73.21323
burns,united states,3000,43.5857,-119.0547
bursa,turkey,2000000,40.1854,29.0671
busan,south korea,4000000,35.1867,129.0742
butare,rwanda,60000,-2.6030,29.7407
butte,united states,30000,46.01303,-112.53648
buzau,romania,100000,45.1485,26.8303
bydgoszcz,poland,800000,53.1232,17.9997
cabinda,angola,500000,-5.5547,12.1917
cacoal,brazil,80000,-11.43367,-61.44207
cadereyta,mexico,50000,25.58793,-100.00091
cadiz,spain,400000,36.53026,-6.29276
cagliari,italy,450000,39.21716,9.11402
caguas,puerto rico,130000,18.23510,-66.03556
cairo,egypt,20000000,30.04510,31.23465
cajamarca,peru,200000,-7.15531,-78.51791
calais,france,150000,50.95210,1.85411
calbayog,philippines,200000,12.06725,124.59462
calgary,canada,1500000,51.0477,-114.0601
cali,colombia,2000000,3.4547,-76.5328
camaguey,cuba,300000,21.3831,-77.9192
cambridge,england,130000,52.20542,0.11905
camiri,bolivia,35000,-20.03912,-63.52046
camooweal,australia,200,-19.92173,138.12003
campeche,mexico,200000,19.83801,-90.51996
canberra,australia,400000,-35.2947,149.1010
cancun,mexico,1000000,21.1522,-86.8421
canoas,brazil,350000,-29.92184,-51.17964
canterbury,england,50000,51.27993,1.08044
caracas,venezuela,5000000,10.5079,-66.9157
cardiff,wales,500000,51.4833,-3.1819
carhue,argentina,20000,-37.17967,-62.75871
caribou,united states,7000,46.86051,-68.01164
carlisle,england,110000,54.89453,-2.93575
carnarvon,australia,5000,-24.88264,113.65764
cartagena,colombia,1000000,10.4286,-75.5444
casablanca,morocco,3000000,33.5982,-7.6197
casper,united states,70000,42.84998,-106.32534
castries,saint lucia,20000,14.01045,-60.99009
catania,italy,650000,37.5033,15.0856
catriel,argentina,20000,-37.87929,-67.79174
cayenne,french guiana,150000,4.93717,-52.32599
cebu,philippines,3000000,10.2968,123.9014
ceduna,australia,2000,-32.12645,133.67417
cefalu,italy,15000,38.03486,14.02435
celje,slovenia,40000,46.2313,15.2614
chaguanas,trinidad and tobago,100000,10.51537,-61.40782
champaign,united states,150000,40.11635,-88.24305
changuinola,panama,30000,9.45338,-82.51814
chaozhou,china,1300000,23.6653,116.6185
chapeco,brazil,250000,-27.09233,-52.61670
charleroi,belgium,300000,50.4132,4.4440
chattanooga,united states,400000,35.04553,-85.30935
cheboksary,russia,500000,56.13077,47.24499
chelyabinsk,russia,1200000,55.1622,61.4033
chennai,india,10000000,13.0860,80.2692
chernihiv,ukraine,300000,51.4998,31.2891
chetumal,mexico,170000,18.50822,-88.29712
cheyenne,united states,80000,41.13956,-104.82004
chicago,united states,8000000,41.8785,-87.6263
chifeng,china,1100000,42.2910,118.9339
chihuahua,mexico,1000000,28.6365,-106.0764
chillan,chile,150000,-36.60692,-72.10293
chimoio,mozambique,250000,-19.14265,33.47723
chinandega,nicaragua,150000,12.6321,-87.1284
chipata,zambia,300000,-13.6368,32.6452
chisinau,moldova,700000,47.0251,28.8322
chittagong,bangladesh,3000000,22.3347,91.8344
chlef,algeria,200000,36.1783,1.3321
choibalsan,mongolia,50000,48.0686,114.5235
chokurdakh,russia,2000,70.61887,147.90087
chongqing,china,12000000,29.5705,106.5468
christchurch,new zealand,400000,-43.5295,172.6347
chumphon,thailand,30000,10.49583,99.17805
chur,switzerland,40000,46.85579,9.52635
cincinatti,united states,1700000,39.10133,-84.51250
clarksville,united states,200000,36.5277,-87.3588
cleveland,united states,1700000,41.49939,-81.69399
cloncurry,australia,3000,-20.70524,140.50595
cluj,romania,400000,46.7713,23.5897
coban,guatemala,500000,15.4782,-90.3763
cobija,bolivia,80000,-11.01884,-68.75390
cobo,guernsey,100,49.47886,-2.58934
cochabamba,bolivia,900000,-17.3921,-66.1566
coimbra,portugal,260000,40.2131,-8.4286
colac,australia,12000,-38.34024,143.58564
colchester,england,200000,51.88960,0.89942
coleraine,northern ireland,25000,55.13194,-6.67162
colombo,sri lanka,5000000,6.94031,79.85430
columbus,united states,1500000,39.96206,-83.00102
comayagua,honduras,120000,14.4580,-87.6379
conakry,guinea,1000000,9.51802,-13.69978
concepcion,chile,700000,-36.8254,-73.0508
constanta,romania,500000,44.1786,28.6499
contagem,brazil,700000,-19.91389,-44.08419
conway,united states,65000,35.08898,-92.43999
cooktown,australia,3000,-15.47283,145.25316
cooma,australia,7000,-36.23579,149.12644
copenhagen,denmark,1400000,55.6894,12.5690
copiapo,chile,150000,-27.3667,-70.3341
cordoba,argentina,1000000,-31.4147,-64.1842
cork,ireland,200000,51.8986,-8.4663
coro,venezuela,200000,11.4072,-69.6674
corumba,brazil,100000,-19.0019,-57.6538
corvallis,united states,65000,44.56436,-123.26180
cosenza,italy,200000,39.30980,16.25015
cotonou,benin,2000000,6.36913,2.42540
coventry,england,400000,52.40823,-1.51045
cowra,australia,10000,-33.83517,148.69257
coyhaique,chile,50000,-45.5716,-72.0693
craiova,romania,400000,44.31973,23.79639
crawley,england,120000,51.11007,-0.17990
criciuma,brazil,250000,-28.67937,-49.36998
cucuta,colombia,700000,7.89798,-72.50822
cuenca,ecuador,300000,-2.897322,-79.004190
cuiaba,brazil,1000000,-15.5991,-56.0979
culiacan,mexico,1000000,24.7964,-107.3941
cumana,venezuela,400000,10.44992,-64.15792
cunnamulla,australia,1200,-28.07073,145.68377
curepipe,mauritius,80000,-20.3139,57.5210
curitiba,brazil,2000000,-25.4276,-49.2723
cusco,peru,400000,-13.51665,-71.97877
cwmbran,wales,50000,51.65379,-3.02098
daegu,south korea,5000000,35.8796,128.5991
daejeon,south korea,1500000,36.3518,127.3844
dakar,senegal,4000000,14.69428,-17.44783
dakhla,western sahara,100000,23.69507,-15.94477
dalanzadgad,mongolia,20000,43.57184,104.42574
dalian,china,5000000,38.9207,121.6283
dallas,united states,6000000,32.7812,-96.7971
daloa,ivory coast,320000,6.8772,-6.4524
dalton,united states,70000,34.76904,-84.97032
damascus,syria,2500000,33.5165,36.3091
dammam,saudi arabia,1400000,26.4414,50.1018
danbury,united states,200000,41.3947,-73.4529
dangriga,belize,9000,16.96695,-88.22476
danli,honduras,80000,14.03326,-86.56849
dannevirke,new zealand,5000,-40.20748,176.09822
daphne,united states,80000,30.60312,-87.90350
daqing,china,1500000,46.6018,125.1013
daraa,syria,100000,32.62340,36.11034
darkhan,mongolia,90000,49.4932,105.9357
darlington,england,100000,54.52412,-1.55560
darwin,australia,100000,-12.4582,130.8417
dasoguz,turkmenistan,200000,41.8373,59.9593
datong,china,2000000,40.0965,113.2965
daugavpils,latvia,100000,55.8721,26.5155
davao,philippines,3000000,7.0692,125.6060
davenport,united states,300000,41.5244,-90.5764
david,panama,200000,8.43769,-82.42845
dayton,united states,700000,39.75890,-84.19184
dazhou,china,1100000,31.2125,107.4614
debrecen,hungary,200000,47.5322,21.6269
decatur,united states,100000,39.84548,-88.95226
dededo,guam,140000,13.516862,144.839147
dekalb,united states,60000,41.92955,-88.74996
delhi,india,32000000,28.6157,77.2095
delingha,china,80000,37.36968,97.36032
deltona,united states,200000,28.90473,-81.22759
deniliquin,australia,6000,-35.53024,144.95945
denmark,australia,2500,-34.96042,117.35501
denpasar,indonesia,2300000,-8.6513,115.2212
denver,united states,2500000,39.73934,-104.98484
derby,england,260000,52.9210,-1.4759
derry,northern ireland,100000,55.0003,-7.3244
detroit,united states,3000000,42.3333,-83.0467
devonport,australia,25000,-41.17998,146.36124
dhaka,bangladesh,18000000,23.7668,90.3900
dhamar,yemen,150000,14.5470,44.3999
dhanbad,india,1200000,23.7982,86.4308
dijon,france,150000,47.32143,5.04169
dili,east timor,200000,-8.5534,125.5782
divinopolis,brazil,250000,-20.16015,-44.87366
diyarbakir,turkey,2000000,37.91637,40.23623
djanet,algeria,15000,24.55364,9.48403
djelfa,algeria,500000,34.6775,3.2526
djibouti,djibouti,800000,11.59347,43.14280
dnipro,ukraine,1100000,48.4734,35.0368
dodoma,tanzania,800000,-6.17802,35.74625
dogana,san marino,7000,43.98124,12.48854
doha,qatar,2000000,25.2888,51.5218
dolisie,republic of the congo,120000,-4.1990,12.6789
doncaster,england,200000,53.52271,-1.13314
donetsk,donbas,1500000,48.0165,37.7998
dongguan,china,10000000,23.0238,113.7456
dornoch,scotland,1400,57.8792,-4.0285
dortmund,germany,5000000,51.5150,7.4638
dothan,united states,70000,31.2226,-85.3936
douala,cameroon,1000000,4.0449,9.7057
douglas,isle of man,25000,54.14989,-4.47796
dourados,brazil,200000,-22.22102,-54.81268
dover,england,30000,51.12510,1.31338
drogheda,ireland,50000,53.71517,-6.35242
dryden,canada,8000,49.78531,-92.83602
dubai,united arab emirates,5500000,25.2674,55.2914
dubbo,australia,40000,-32.24816,148.60262
dublin,ireland,1200000,53.3509,-6.2605
dubrovnik,croatia,40000,42.6505,18.0935
dubuque,united states,70000,42.50039,-90.66416
duluth,united states,100000,46.7727,-92.1255
dumfries,scotland,35000,55.06957,-3.61124
dundee,scotland,300000,56.4627,-2.9711
dunedin,new zealand,100000,-45.8711,170.5030
dunfermline,scotland,75000,56.07218,-3.46207
dunhuang,china,200000,40.14112,94.66069
durango,mexico,600000,24.02161,-104.65473
durban,south africa,4000000,-29.8576,31.0089
durness,scotland,300,58.56849,-4.74699
durres,albania,200000,41.31385,19.44666
