name,region,population,lat,lon
reykjavik,iceland,200000,64.14570,-21.94176
reynosa,mexico,700000,26.09078,-98.27888
rhodes,greece,90000,36.44348,28.22722
richmond,united states,1000000,37.53852,-77.43473
riga,latvia,800000,56.9493,24.1061
rijeka,croatia,140000,45.32699,14.44221
riobamba,ecuador,180000,-1.67333,-78.64855
rivera,uruguay,65000,-30.89990,-55.54070
rivne,ukraine,250000,50.61925,26.25132
riyadh,saudi arabia,7000000,24.63883,46.71576
rizhao,china,1100000,35.4198,119.5189
roanoke,united states,200000,37.27098,-79.94167
robore,bolivia,10000,-18.33082,-59.75636
rochester,england,200000,51.38831,0.50503
rockhampton,australia,80000,-23.3790,150.5127
rogachevo,russia,500,71.61249,52.44856
roma,australia,6000,-26.57137,148.78673
rome,italy,4000000,41.89341,12.48296
rorainopolis,brazil,35000,0.93856,-60.42343
rosario,argentina,1000000,-32.9590,-60.6614
roseau,dominica,15000,15.29938,-61.38722
rotorua,new zealand,60000,-38.13827,176.25280
rotterdam,netherlands,1300000,51.9245,4.4773
rovaniemi,finland,60000,66.50255,25.73135
ruhengeri,rwanda,150000,-1.50099,29.63223
rurrenabaque,bolivia,15000,-14.44377,-67.53122
ruse,bulgaria,130000,43.84771,25.95451
rustavi,georgia,100000,41.54321,45.01030
ryazan,russia,500000,54.62929,39.74218
rybinsk,russia,200000,58.0502,38.8350
rybnik,poland,500000,50.09550,18.54183
rzeszow,poland,200000,50.0372,22.0046
sabha,libya,100000,27.03623,14.42883
sabinas,mexico,50000,27.85217,-101.11834
sacramento,united states,2000000,38.5805,-121.4947
saginaw,united states,100000,43.41970,-83.94894
saguenay,canada,170000,48.40590,-71.06901
saida,algeria,150000,34.8297,0.1497
sainshand,mongolia,25000,44.88826,110.14257
saipan,northern mariana islands,40000,15.21287,145.75274
salalah,oman,300000,17.0176,54.1001
salem,united states,300000,44.9384,-123.0335
salisbury,england,40000,51.06899,-1.79584
salta,argentina,500000,-24.7897,-65.4102
salvador,brazil,2000000,-12.9820,-38.4824
salzburg,austria,100000,47.79811,13.04609
samarkand,uzbekistan,1000000,39.65507,66.97592
sampacho,argentina,8000,-33.38405,-64.72303
samsun,turkey,1400000,41.2946,36.3297
sanaa,yemen,3500000,15.3532,44.2049
sanliurfa,turkey,2000000,37.1584,38.7907
santiago,chile,7000000,-33.43785,-70.65067
sapporo,japan,2600000,43.0621,141.3535
sarajevo,bosnia and herzegovina,600000,43.85180,18.38665
sarh,chad,90000,9.1402,18.3925
saskatoon,canada,300000,52.13154,-106.66042
savannakhet,laos,120000,16.5645,104.7546
scarborough,trinidad and tobago,20000,11.18510,-60.73534
scranton,united states,400000,41.40852,-75.66224
seaside,united states,150000,36.62576,-121.81735
seattle,united states,2000000,47.6041,-122.3321
sedalia,united states,20000,38.70973,-93.22955
segou,mali,130000,13.4416,-6.2681
sejong,south korea,400000,36.48059,127.28897
selfoss,iceland,10000,63.9368,-21.0038
semarang,indonesia,5000000,-6.9913,110.4226
semey,kazakhstan,350000,50.4040,80.2493
sendai,japan,2200000,38.2681,140.8694
seoul,south korea,25000000,37.5677,126.9807
seremban,malaysia,800000,2.72285,101.94025
setif,algeria,800000,36.18978,5.40407
sevastopol,crimea,550000,44.6055,33.5220
seville,spain,1500000,37.3883,-5.9958
sfax,tunisia,1000000,34.7392,10.7587
shakhty,russia,200000,47.7117,40.2120
shanghai,china,24000000,31.2334,121.4662
shaoxing,china,2500000,29.9984,120.5763
sharjah,united arab emirates,2000000,25.3471,55.4178
sheberghan,afghanistan,200000,36.6610,65.7600
sheffield,england,700000,53.38061,-1.47028
shenzhen,china,12000000,22.5444,114.0539
shepparton,australia,50000,-36.38114,145.39907
sherman,united states,65000,33.63995,-96.60931
shigatse,tibet,800000,29.27225,88.88077
shijiazhuang,china,5000000,38.0435,114.5084
shiquanhe,tibet,20000,32.49518,80.10037
shiraz,iran,1800000,29.6060,52.5387
shizuoka,japan,2800000,34.9802,138.3824
shoyna,russia,300,67.87831,44.15302
shreveport,united states,300000,32.5134,-93.7481
shuanghu,tibet,1500,33.19126,88.83433
shymkent,kazakhstan,1200000,42.3141,69.5908
siauliai,lithuania,110000,55.9339,23.3161
sidon,lebanon,160000,33.56189,35.37804
sighisoara,romania,25000,46.22014,24.79322
sikasso,mali,200000,11.3163,-5.6796
simferopol,crimea,300000,44.95198,34.10191
simpsonville,united states,150000,34.73699,-82.25412
singapore,singapore,5000000,1.29023,103.85161
sinop,brazil,120000,-11.8581,-55.4967
sinuiju,north korea,350000,40.0948,124.3979
sirte,libya,130000,31.2061,16.5836
sitka,united states,10000,57.05238,-135.33757
sittwe,myanmar,120000,20.13924,92.89713
skhoder,albania,150000,42.06784,19.51155
skikda,algeria,200000,36.88024,6.90731
skopje,north macedonia,500000,41.9969,21.4323
slidell,united states,100000,30.27486,-89.78113
sligo,ireland,20000,54.27207,-8.47527
sliven,bulgaria,100000,42.68136,26.31552
slobozia,transnistria,20000,46.72792,29.70823
smara,western sahara,60000,26.74400,-11.66422
smolensk,russia,350000,54.78153,32.04592
sochi,russia,500000,43.5855,39.7242
sofia,bulgaria,1000000,42.6978,23.3199
sohar,oman,200000,24.3437,56.7416
sokode,togo,200000,8.9836,1.1433
songkhla,thailand,60000,7.1978,100.5929
sonsonate,el salvador,60000,13.72067,-89.72766
sorong,west papua,300000,-0.86372,131.25409
sousse,tunisia,800000,35.82910,10.64043
southampton,england,250000,50.9027,-1.4049
spartanburg,united states,200000,34.9494,-81.9329
split,croatia,170000,43.51177,16.44018
spokane,united states,400000,47.65701,-117.42359
springbok,south africa,13000,-29.66631,17.88282
srinagar,kashmir,1300000,34.0746,74.8183
staffin,scotland,500,57.62643,-6.20672
stamford,united states,900000,41.05324,-73.53845
stanley,falkland islands,3000,-51.69306,-57.85649
staunton,united states,60000,38.1487,-79.0731
stavanger,norway,230000,58.96988,5.73195
sterlitamak,russia,300000,53.63230,55.95200
steubenville,united states,60000,40.3598,-80.6163
stirling,scotland,100000,56.11805,-3.93654
stockholm,sweden,2500000,59.32502,18.07071
stoke,england,260000,53.0172,-2.1811
stornoway,scotland,7000,58.20812,-6.38855
strasbourg,france,800000,48.58450,7.75068
stromness,scotland,2500,58.96136,-3.30019
stuttgart,germany,5000000,48.7780,9.1805
subotica,serbia,120000,46.0992,19.6648
suceava,romania,85000,47.64694,26.25200
sucre,bolivia,200000,-19.0483,-65.2588
sudbury,canada,170000,46.49242,-80.99121
suez,egypt,500000,29.9725,32.5367
sukhumi,abkhazia,60000,43.00330,41.01943
summerville,united states,50000,33.01838,-80.17651
sumter,united states,70000,33.9196,-80.3413
sumy,ukraine,250000,50.9109,34.8033
sundsvall,sweden,60000,62.39067,17.30733
suqian,china,1000000,33.960,118.273
surabaya,indonesia,9000000,-7.24643,112.73775
surgut,russia,400000,61.25393,73.39674
suva,fiji,200000,-18.1418,178.4427
suzhou,china,7000000,31.313,120.622
swakopmund,namibia,75000,-22.6771,14.5322
swansea,wales,300000,51.6195,-3.9455
swindon,england,200000,51.5616,-1.7860
sydney,australia,4000000,-33.86982,151.20822
syktyvkar,russia,250000,61.66866,50.83546
syracuse,italy,120000,37.06425,15.29074
syzran,russia,170000,53.1548,48.4724
szczecin,poland,700000,53.4298,14.5514
szeged,hungary,160000,46.2545,20.1489
tabora,tanzania,200000,-5.0229,32.8114
tabriz,iran,1700000,38.0734,46.2981
tacheng,east turkestan,100000,46.75098,82.98351
tacna,peru,300000,-18.0143,-70.2500
taganrog,russia,250000,47.21485,38.92868
tahoua,niger,120000,14.88992,5.26194
taian,china,1500000,36.1998,117.0806
taichung,taiwan,4000000,24.1640,120.6477
tainan,taiwan,2000000,22.9922,120.1842
taipei,taiwan,7000000,25.03767,121.56363
taiyuan,china,4500000,37.8721,112.5453
taiz,yemen,1000000,13.5744,44.0215
talca,chile,200000,-35.4261,-71.6655
taldykorgan,kazakhstan,150000,45.0164,78.3789
tallinn,estonia,400000,59.43719,24.74542
taloqan,afghanistan,200000,36.7358,69.5351
tamale,ghana,500000,9.4052,-0.8429
tambov,russia,250000,52.72158,41.45227
tampere,finland,400000,61.49809,23.75999
tamworth,australia,40000,-31.09006,150.92863
tangier,morocco,900000,35.77012,-5.80284
tanta,egypt,600000,30.78391,30.99870
taos,united states,6000,36.40723,-105.57329
tarawa,kiribati,60000,1.34894,173.03883
taree,australia,25000,-31.91275,152.46105
tarija,bolivia,300000,-21.53445,-64.73419
tarragona,spain,400000,41.11732,1.25450
tartu,estonia,100000,58.37998,26.72338
tashkent,uzbekistan,3000000,41.3126,69.2791
taunggyi,myanmar,300000,20.79102,97.03674
taupo,new zealand,25000,-38.68668,176.06964
tauranga,new zealand,160000,-37.68610,176.16723
tawau,malaysia,400000,4.24379,117.88519
tbilisi,georgia,1000000,41.69358,44.80156
tebessa,algeria,200000,35.4046,8.1203
tefe,brazil,60000,-3.34866,-64.71033
tegucigalpa,honduras,1000000,14.10580,-87.20407
tehran,iran,14000000,35.68921,51.38954
tekirdag,turkey,1200000,40.9777,27.5111
telford,england,150000,52.67789,-2.45150
temecula,united states,500000,33.49456,-117.14730
temirtau,kazakhstan,200000,50.0586,72.9533
temple,united states,100000,31.0981,-97.3430
temuco,chile,300000,-38.7357,-72.5911
tena,ecuador,30000,-0.99168,-77.81625
tenterfield,australia,4000,-29.04848,152.01765
tepic,mexico,400000,21.51145,-104.89162
teresopolis,brazil,160000,-22.41662,-42.97491
ternopil,ukraine,200000,49.55590,25.59162
tetovo,north macedonia,60000,42.00674,20.97264
texarkana,united states,80000,33.42539,-94.04348
thakhek,laos,25000,17.39481,104.80618
thessaloniki,greece,1000000,40.64034,22.93533
thies,senegal,400000,14.7905,-16.9231
thimphu,bhutan,100000,27.47146,89.63376
thurso,scotland,8000,58.59472,-3.52060
tianjin,china,13000000,39.1146,117.1912
tiaret,algeria,200000,35.3665,1.3177
tibooburra,australia,130,-29.43314,142.01054
ticonderoga,united states,3000,43.84867,-73.42318
tifariti,western sahara,3000,26.15961,-10.55893
tijuana,mexico,2000000,32.5315,-117.0202
tiksi,russia,5000,71.63661,128.86774
timaru,new zealand,30000,-44.39309,171.25106
timbuktu,mali,50000,16.77180,-3.00871
timisoara,romania,400000,45.7542,21.2263
tindouf,algeria,150000,27.67266,-8.13932
tinogasta,argentina,10000,-28.06569,-67.56437
tinsukia,india,130000,27.48792,95.36017
tirana,albania,600000,41.32855,19.81848
tlemcen,algeria,150000,34.88192,-1.31699
toamasina,madagascar,300000,-18.15539,49.41015
tobermory,scotland,1000,56.62282,-6.06836
tobruk,libya,170000,32.07727,23.96015
tocoa,honduras,60000,15.65746,-86.00501
tokyo,japan,37000000,35.68236,139.76214
toledo,spain,120000,39.85596,-4.02400
toluca,mexico,2000000,19.2926,-99.6569
tolyatti,russia,700000,53.5152,49.4083
tomsk,russia,500000,56.48889,84.95247
tonala,mexico,35000,16.08938,-93.75479
tonopah,united states,2000,38.06811,-117.23094
toowoomba,australia,150000,-27.5615,151.9540
topeka,united states,150000,39.0487,-95.6775
toronto,canada,6000000,43.65365,-79.38395
torreon,mexico,1400000,25.5421,-103.4081
torshavn,faroe islands,20000,62.01196,-6.76801
touba,senegal,1100000,14.86458,-15.87576
toulouse,france,1300000,43.60420,1.44419
tours,france,500000,47.39027,0.68922
townsville,australia,100000,-19.25682,146.82361
tracy,united states,100000,37.73821,-121.41987
tralee,ireland,25000,52.26913,-9.70591
trang,thailand,60000,7.55595,99.60789
trapani,italy,70000,38.01736,12.51592
traralgon,australia,40000,-38.19495,146.53805
trelew,argentina,100000,-43.2533,-65.3094
trenton,united states,400000,40.22050,-74.76625
trincomalee,sri lanka,100000,8.57640,81.23437
tripoli,libya,2000000,32.89649,13.17750
tromso,norway,70000,69.65157,18.95571
trondheim,norway,200000,63.43044,10.39495
trujillo,peru,1000000,-8.11200,-79.02861
truro,england,20000,50.26320,-5.05182
tshikapa,dr congo,1000000,-6.42355,20.78888
tskhinvali,south ossetia,30000,42.22528,43.97072
tucson,united states,900000,32.22260,-110.97496
tucuman,argentina,500000,-26.82997,-65.20369
tuguegarao,philippines,160000,17.6118,121.7289
tula,russia,500000,54.19283,37.61736
tulsa,united states,700000,36.15624,-95.99270
tulum,mexico,50000,20.21110,-87.46284
tumeremo,venezuela,35000,7.29883,-61.50438
tunis,tunisia,3000000,36.80018,10.18570
tura,russia,5000,64.27415,100.21660
turin,italy,1700000,45.0678,7.6822
turku,finland,300000,60.45159,22.26774
turlock,united states,80000,37.4943,-120.8479
turukhansk,russia,4000,65.79347,87.95869
tuscaloosa,united states,150000,33.20957,-87.56773
tutong,brunei,10000,4.8069,114.6588
tuxpan,mexico,100000,20.95202,-97.40461
tuzla,bosnia and herzegovina,140000,44.53907,18.67513
tver,russia,400000,56.85859,35.92083
tyler,united states,150000,32.35129,-95.30107
tyndrum,scotland,160,56.43589,-4.71180
tyre,lebanon,130000,33.27203,35.19650
tyumen,russia,900000,57.1536,65.5410
uberlandia,brazil,700000,-18.9225,-48.2739
udine,italy,180000,46.0633,13.2361
uelen,russia,700,66.16054,-169.81700
ukhta,russia,100000,63.5619,53.6843
ulaanbaatar,mongolia,2000000,47.91873,106.91757
ulladulla,australia,15000,-35.36221,150.47510
ulsan,south korea,1100000,35.53942,129.31183
ulverstone,australia,14000,-41.15722,146.17026
ulyanovsk,russia,600000,54.3147,48.4010
uman,ukraine,80000,48.74968,30.22064
umea,sweden,130000,63.8259,20.2619
umtata,south africa,100000,-31.58917,28.78924
unalaska,united states,4000,53.87353,-166.53334
upington,south africa,75000,-28.4563,21.2407
uppsala,sweden,200000,59.8588,17.6372
urmia,iran,1000000,37.54832,45.06660
uruguaiana,brazil,130000,-29.75626,-57.08651
urumqi,east turkestan,4000000,43.8242,87.6146
ushuaia,argentina,80000,-54.8067,-68.3075
ussuriysk,russia,180000,43.7972,131.9510
ustupo,panama,3000,9.12987,-77.92675
usulutan,el salvador,50000,13.34382,-88.43805
utica,united states,100000,43.10067,-75.23214
utqiagvik,united states,5000,71.29043,-156.78846
utrecht,netherlands,500000,52.0906,5.1207
uvalde,united states,15000,29.20960,-99.78624
uyuni,bolivia,30000,-20.46284,-66.82400
vaasa,finland,70000,63.09573,21.61646
vacaville,united states,100000,38.35626,-121.98687
vadodara,india,1500000,22.2977,73.1957
vaduz,liechtenstein,5000,47.13935,9.52257
valdivia,chile,150000,-39.81440,-73.24585
valencia,spain,2000000,39.4688,-0.3749
valletta,malta,500000,35.89909,14.51367
valparaiso,chile,900000,-33.04587,-71.62004
vanadzor,armenia,80000,40.81128,44.48553
vancouver,canada,2000000,49.2612,-123.1138
varanasi,india,1500000,25.33573,83.00806
varna,bulgaria,300000,43.2073,27.9173
vasteras,sweden,130000,59.61095,16.54610
vavuniya,sri lanka,100000,8.7590,80.4999
venice,italy,500000,45.43714,12.33584
veracruz,mexico,1000000,19.1995,-96.1390
vicksburg,united states,20000,32.35234,-90.87770
victoria,seychelles,25000,-4.62309,55.45220
viedma,argentina,60000,-40.8090,-62.9956
vienna,austria,1000000,48.2085,16.3731
vigo,spain,600000,42.23757,-8.72478
vijayawada,india,1000000,16.5090,80.6184
villahermosa,mexico,500000,17.98828,-92.93678
vilnius,lithuania,600000,54.6875,25.2823
vilyuchinsk,russia,20000,52.93162,158.40551
vineland,united states,100000,39.4856,-75.0253
vinh,vietnam,500000,18.66975,105.68419
vinnytsia,ukraine,600000,49.2321,28.4687
visalia,united states,150000,36.33003,-119.29195
vitebsk,belarus,300000,55.1931,30.2066
vitoria,brazil,1800000,-20.3211,-40.3363
vladivostok,russia,600000,43.11508,131.88538
vlore,albania,130000,40.47039,19.49129
volgograd,russia,1000000,48.7075,44.5139
volos,greece,90000,39.36267,22.94005
vorkuta,russia,70000,67.5032,64.0627
voronezh,russia,1000000,51.6613,39.2013
vyborg,russia,70000,60.70916,28.74384
waco,united states,200000,31.5488,-97.1466
waiouru,new zealand,750,-39.47730,175.66980
waldorf,united states,100000,38.62633,-76.91082
walgett,australia,2000,-30.02240,148.11776
wangaratta,australia,18000,-36.35652,146.32296
wanyjok,south sudan,300000,9.01289,27.57182
warrnambool,australia,35000,-38.38291,142.48049
warsaw,poland,2500000,52.2322,21.0065
warwick,australia,15000,-28.21642,152.03284
waspam,nicaragua,60000,14.74065,-83.97254
waterford,ireland,60000,52.26107,-7.11227
watsonville,united states,70000,36.90917,-121.75289
wausau,united states,80000,44.9598,-89.6275
weifang,china,2000000,36.705,119.155
weipa,australia,4000,-12.63845,141.87109
wellington,new zealand,200000,-41.28858,174.77617
wenatchee,united states,80000,47.42211,-120.31128
weno,micronesia,13000,7.446100,151.841585
wenzhou,china,2500000,27.9959,120.6951
wexford,ireland,20000,52.33676,-6.46082
weymouth,england,50000,50.60944,-2.45476
whangarei,new zealand,50000,-35.72781,174.31955
wheeland,turks and caicos islands,3000,21.82011,-72.28695
whitehorse,canada,25000,60.7213,-135.0553
whyalla,australia,20000,-33.03853,137.58471
wichita,united states,500000,37.69217,-97.33681
wilcannia,australia,750,-31.55917,143.37454
willemstad,curacao,130000,12.11017,-68.93711
wilmington,united states,250000,34.22578,-77.94525
winchester,england,120000,51.06106,-1.31304
windhoek,namibia,500000,-22.5777,17.0762
winnipeg,canada,800000,49.8949,-97.1404
winton,australia,850,-22.38454,143.03646
wollongong,australia,300000,-34.42436,150.89370
wonsan,north korea,400000,39.17259,127.42836
woomera,australia,150,-31.19997,136.82532
worcester,england,100000,52.19111,-2.22053
workington,england,25000,54.6412,-3.5472
wrexham,wales,50000,53.0468,-2.9931
wroclaw,poland,900000,51.1090,17.0333
wuhan,china,8000000,30.5963,114.2990
wuhu,china,1500000,31.3545,118.4258
wuxi,china,4000000,31.5768,120.2921
xalapa,mexico,500000,19.54094,-96.91435
xiamen,china,5000000,24.4800,118.0859
xian,china,12000000,34.261,108.938
xining,china,1500000,36.6173,101.7756
xinxiang,china,1300000,35.3011,113.9186
xinyang,china,1000000,32.144,114.079
xuzhou,china,3000000,34.2654,117.1809
yagodnoye,russia,4000,62.52178,149.62503
yakima,united states,150000,46.60128,-120.51109
yakutsk,russia,350000,62.0283,129.7321
yallahs,jamaica,10000,17.87365,-76.56196
yamoussoukro,ivoy coast,350000,6.82004,-5.27739
yancheng,china,1400000,33.352,120.149
yangon,myanmar,5000000,16.7976,96.1599
yantai,china,2000000,37.4601,121.4429
yaounde,cameroon,1000000,3.86909,11.52131
yaren,nauru,1000,-0.54696,166.91642
yaroslavl,russia,600000,57.62643,39.89273
yass,australia,7000,-34.84195,148.91101
yellowknife,canada,20000,62.4535,-114.3769
yeovil,england,50000,50.94207,-2.63157
yerevan,armenia,1000000,40.1782,44.5128
yibin,china,1100000,28.754,104.642
yichang,china,1300000,30.696,111.278
yinchuan,china,1100000,38.485,106.235
yogyakarta,indonesia,1500000,-7.8015,110.3659
york,england,200000,53.95899,-1.08164
youngstown,united states,300000,41.10322,-80.65184
yueyang,china,1100000,29.3605,113.1231
yulara,australia,1000,-25.24167,130.98690
yulee,united states,50000,30.63160,-81.60636
yuma,united states,150000,32.72328,-114.61796
yushu,china,120000,32.99531,97.00799
zacatecas,mexico,150000,22.77515,-102.57231
zadar,croatia,70000,44.11674,15.23495
zagreb,croatia,800000,45.8118,15.9803
zahle,lebanon,100000,33.8466,35.9023
zakynthos,greece,20000,37.78269,20.89608
zanzibar,tanzania,200000,-6.16641,39.20746
zaozhuang,china,1400000,34.8099,117.3148
zapala,argentina,30000,-38.90055,-70.06694
zaporizhzhia,ukraine,800000,47.8508,35.1185
zaragoza,spain,700000,41.6516,-0.8803
zarqa,jordan,700000,32.06679,36.08906
zeehan,australia,700,-41.88402,145.33560
zenica,bosnia and herzegovina,160000,44.19987,17.90892
zhanjiang,china,1500000,21.273,110.358
zhaoqing,china,1000000,23.0516,112.4595
zhengzhou,china,10000000,34.7546,113.6591
zhezkazgan,kazakhstan,100000,47.8043,67.7139
zhongshan,china,4000000,22.5186,113.3865
zhytomyr,ukraine,270000,50.2600,28.6699
zibo,china,3000000,36.8208,117.9808
ziguinchor,senegal,200000,12.56386,-16.27316
zihuatanejo,mexico,60000,17.64652,-101.55230
zilina,slovakia,160000,49.2233,18.7392
zinder,niger,200000,13.8062,8.9896
zrenjanin,serbia,100000,45.3802,20.3906
zunyi,china,1500000,27.6930,106.9162
zurich,switzerland,1800000,47.37465,8.54101
